-28.9099,-0.0000,18.9093,0.215631
-28.8128,-0.0000,18.9095,0.216008
-28.7238,-0.0000,18.9099,0.216338
-28.6186,-0.0000,18.9101,0.216742
-28.5216,-0.0000,18.9102,0.217113
-28.4329,-0.0000,18.9101,0.217442
-28.3281,-0.0000,18.9100,0.217854
-28.2396,-0.0000,18.9100,0.218218
-28.1432,-0.0000,18.9101,0.218588
-28.0468,-0.0000,18.9102,0.218965
-27.9505,-0.0000,18.9104,0.219357
-27.8544,-0.0000,18.9104,0.219724
-27.7579,-0.0000,18.9105,0.220084
-27.6595,-0.0000,18.9105,0.220465
-27.5582,-0.0000,18.9106,0.220853
-27.4540,-0.0000,18.9107,0.221268
-27.3469,-0.0000,18.9107,0.221689
-27.2369,-0.0000,18.9108,0.222131
-27.1240,-0.0000,18.9108,0.222587
-27.0085,-0.0000,18.9108,0.223076
-26.8919,-0.0000,18.9108,0.223559
-26.7750,-0.0000,18.9109,0.224049
-26.6581,-0.0000,18.9109,0.224545
-26.5510,-0.0000,18.9109,0.225008
-26.4342,-0.0000,18.9109,0.225518
-26.3271,-0.0000,18.9109,0.225994
-26.2105,-0.0000,18.9109,0.226499
-26.1037,-0.0000,18.9108,0.226963
-25.9969,-0.0000,18.9108,0.227426
-25.8902,-0.0000,18.9107,0.227883
-25.7835,-0.0000,18.9106,0.228333
-25.6672,-0.0000,18.9102,0.228845
-25.5607,-0.0000,18.9098,0.229301
-25.4544,-0.0000,18.9093,0.229751
-25.3386,-0.0000,18.9089,0.230249
-25.2325,-0.0000,18.9087,0.230699
-25.1169,-0.0000,18.9084,0.231183
-25.0013,-0.0000,18.9082,0.231681
-24.8859,-0.0000,18.9079,0.232179
-24.7802,-0.0000,18.9076,0.232629
-24.6650,-0.0000,18.9073,0.233120
-24.5498,-0.0000,18.9070,0.233615
-24.4444,-0.0000,18.9067,0.234049
-24.3390,-0.0000,18.9064,0.234504
-24.2337,-0.0000,18.9060,0.234946
-24.1189,-0.0000,18.9057,0.235448
-24.0138,-0.0000,18.9054,0.235903
-23.9088,-0.0000,18.9050,0.236358
-23.8038,-0.0000,18.9046,0.236813
-23.6888,-0.0000,18.9042,0.237329
-23.5922,-0.0000,18.9039,0.237750
-23.4843,-0.0000,18.9035,0.238226
-23.3642,-0.0000,18.9030,0.238762
-23.2517,-0.0000,18.9026,0.239278
-23.1367,-0.0000,18.9021,0.239794
-23.0192,-0.0000,18.9016,0.240331
-22.8883,-0.0000,18.9010,0.240906
-22.7657,-0.0000,18.9005,0.241455
-22.6294,-0.0000,18.8999,0.242064
-22.5029,-0.0000,18.8993,0.242626
-22.3758,-0.0000,18.8988,0.243202
-22.2371,-0.0000,18.8982,0.243818
-22.1099,-0.0000,18.8977,0.244394
-21.9712,-0.0000,18.8971,0.245023
-21.8442,-0.0000,18.8965,0.245592
-21.7172,-0.0000,18.8960,0.246161
-21.5903,-0.0000,18.8955,0.246743
-21.4635,-0.0000,18.8949,0.247319
-21.3253,-0.0000,18.8944,0.247941
-21.1988,-0.0000,18.8938,0.248515
-21.0723,-0.0000,18.8933,0.249082
-20.9459,-0.0000,18.8927,0.249656
-20.8082,-0.0000,18.8921,0.250278
-20.6820,-0.0000,18.8916,0.250852
-20.5559,-0.0000,18.8910,0.251419
-20.4296,-0.0000,18.8905,0.252007
-20.3027,-0.0000,18.8899,0.252581
-20.1748,-0.0000,18.8893,0.253169
-20.0458,-0.0000,18.8887,0.253764
-19.9154,-0.0000,18.8881,0.254358
-19.7834,-0.0000,18.8875,0.254965
-19.6494,-0.0000,18.8869,0.255586
-19.5011,-0.0000,18.8862,0.256262
-19.3631,-0.0000,18.8855,0.256896
-19.2231,-0.0000,18.8848,0.257545
-19.0942,-0.0000,18.8842,0.258124
-18.9505,-0.0000,18.8835,0.258779
-18.8049,-0.0000,18.8828,0.259441
-18.6580,-0.0000,18.8820,0.260110
-18.4970,-0.0000,18.8812,0.260841
-18.3492,-0.0000,18.8805,0.261516
-18.2015,-0.0000,18.8797,0.262187
-18.0404,-0.0000,18.8789,0.262926
-17.8928,-0.0000,18.8781,0.263596
-17.7586,-0.0000,18.8774,0.264205
-17.6112,-0.0000,18.8767,0.264875
-17.4638,-0.0000,18.8759,0.265539
-17.3166,-0.0000,18.8751,0.266202
-17.1695,-0.0000,18.8744,0.266866
-17.0225,-0.0000,18.8736,0.267529
-16.8756,-0.0000,18.8728,0.268193
-16.7289,-0.0000,18.8720,0.268842
-16.5955,-0.0000,18.8713,0.269436
-16.4489,-0.0000,18.8705,0.270092
-16.3024,-0.0000,18.8697,0.270755
-16.1693,-0.0000,18.8690,0.271356
-16.0230,-0.0000,18.8682,0.272018
-15.8768,-0.0000,18.8674,0.272687
-15.7307,-0.0000,18.8666,0.273350
-15.5847,-0.0000,18.8658,0.274013
-15.4389,-0.0000,18.8650,0.274675
-15.2931,-0.0000,18.8641,0.275344
-15.1342,-0.0000,18.8633,0.276061
-14.9886,-0.0000,18.8624,0.276723
-14.8300,-0.0000,18.8615,0.277440
-14.6714,-0.0000,18.8606,0.278165
-14.5262,-0.0000,18.8598,0.278820
-14.3679,-0.0000,18.8589,0.279537
-14.2228,-0.0000,18.8580,0.280199
-14.0779,-0.0000,18.8572,0.280862
-13.9200,-0.0000,18.8563,0.281579
-13.7753,-0.0000,18.8554,0.282234
-13.6438,-0.0000,18.8547,0.282838
-13.4993,-0.0000,18.8538,0.283488
-13.3549,-0.0000,18.8530,0.284137
-13.2107,-0.0000,18.8521,0.284793
-13.0796,-0.0000,18.8513,0.285387
-12.9355,-0.0000,18.8505,0.286043
-12.7915,-0.0000,18.8496,0.286699
-12.6476,-0.0000,18.8487,0.287362
-12.5038,-0.0000,18.8478,0.288025
-12.3601,-0.0000,18.8470,0.288688
-12.2166,-0.0000,18.8461,0.289351
-12.0600,-0.0000,18.8451,0.290076
-11.9167,-0.0000,18.8442,0.290725
-11.7734,-0.0000,18.8433,0.291381
-11.6303,-0.0000,18.8424,0.292044
-11.4742,-0.0000,18.8415,0.292761
-11.3313,-0.0000,18.8406,0.293417
-11.1754,-0.0000,18.8396,0.294134
-11.0327,-0.0000,18.8387,0.294790
-10.8901,-0.0000,18.8378,0.295446
-10.7476,-0.0000,18.8369,0.296088
-10.5922,-0.0000,18.8359,0.296809
-10.4628,-0.0000,18.8350,0.297412
-10.3206,-0.0000,18.8341,0.298069
-10.1785,-0.0000,18.8332,0.298720
-10.0365,-0.0000,18.8323,0.299370
-9.8946,-0.0000,18.8314,0.300014
-9.7528,-0.0000,18.8304,0.300664
-9.6110,-0.0000,18.8295,0.301315
-9.4694,-0.0000,18.8286,0.301951
-9.3279,-0.0000,18.8276,0.302602
-9.1865,-0.0000,18.8267,0.303252
-9.0452,-0.0000,18.8257,0.303905
-8.9040,-0.0000,18.8248,0.304562
-8.7501,-0.0000,18.8238,0.305287
-8.6091,-0.0000,18.8228,0.305930
-8.4554,-0.0000,18.8218,0.306628
-8.3147,-0.0000,18.8208,0.307258
-8.1740,-0.0000,18.8199,0.307875
-8.0207,-0.0000,18.8188,0.308546
-7.8802,-0.0000,18.8179,0.309149
-7.7398,-0.0000,18.8169,0.309745
-7.5996,-0.0000,18.8159,0.310321
-7.4467,-0.0000,18.8149,0.311015
-7.3062,-0.0000,18.8139,0.311641
-7.1650,-0.0000,18.8129,0.312254
-7.0231,-0.0000,18.8119,0.312867
-6.8802,-0.0000,18.8109,0.313486
-6.7367,-0.0000,18.8099,0.314085
-6.5929,-0.0000,18.8088,0.314684
-6.4360,-0.0000,18.8077,0.315332
-6.2791,-0.0000,18.8066,0.315965
-6.1354,-0.0000,18.8055,0.316536
-5.9918,-0.0000,18.8045,0.317108
-5.8482,-0.0000,18.8034,0.317673
-5.7048,-0.0000,18.8024,0.318266
-5.5614,-0.0000,18.8014,0.318839
-5.4182,-0.0000,18.8003,0.319419
-5.2750,-0.0000,18.7993,0.319998
-5.1190,-0.0000,18.7981,0.320605
-4.9761,-0.0000,18.7970,0.321151
-4.8333,-0.0000,18.7960,0.321689
-4.6776,-0.0000,18.7948,0.322282
-4.5350,-0.0000,18.7937,0.322807
-4.3796,-0.0000,18.7926,0.323372
-4.2242,-0.0000,18.7914,0.323938
-4.0818,-0.0000,18.7903,0.324442
-3.9267,-0.0000,18.7891,0.324999
-3.7716,-0.0000,18.7877,0.325555
-3.6296,-0.0000,18.7864,0.326064
-3.4867,-0.0000,18.7851,0.326559
-3.3412,-0.0000,18.7824,0.327047
-3.1960,-0.0000,18.7767,0.327536
-3.0530,-0.0000,18.7684,0.328017
-2.9006,-0.0000,18.7591,0.328519
-2.7603,-0.0000,18.7528,0.328987
-2.6191,-0.0000,18.7479,0.329448
-2.4782,-0.0000,18.7435,0.329889
-2.3375,-0.0000,18.7392,0.330330
-2.1841,-0.0000,18.7345,0.330791
-2.0305,-0.0000,18.7295,0.331246
-1.8770,-0.0000,18.7240,0.331720
-1.7368,-0.0000,18.7187,0.332154
-1.5841,-0.0000,18.7131,0.332614
-1.4315,-0.0000,18.7078,0.333061
-1.2789,-0.0000,18.7027,0.333508
-1.1263,-0.0000,18.6976,0.333949
-0.9713,-0.0000,18.6919,0.334369
-0.8273,-0.0000,18.6841,0.334762
-0.6694,-0.0000,18.6713,0.335161
-0.5243,-0.0000,18.6549,0.335547
-0.3790,-0.0000,18.6336,0.335920
-0.2208,-0.0000,18.6043,0.336313
-0.0767,-0.0000,18.5713,0.336672
0.0655,-0.0000,18.5325,0.337031
0.2126,-0.0000,18.4857,0.337417
0.3450,-0.0000,18.4391,0.337769
0.4760,-0.0000,18.3922,0.338101
0.6055,-0.0000,18.3465,0.338447
0.7332,-0.0000,18.3027,0.338805
0.8593,-0.0000,18.2614,0.339155
0.9860,-0.0000,18.2224,0.339519
1.1166,-0.0000,18.1825,0.339869
1.2466,-0.0000,18.1391,0.340206
1.3758,-0.0000,18.0915,0.340549
1.5037,-0.0000,18.0388,0.340886
1.6286,-0.0000,17.9815,0.341215
1.7469,-0.0000,17.9222,0.341565
1.8534,-0.0000,17.8681,0.341854
1.9802,-0.0000,17.8051,0.342204
2.0849,-0.0000,17.7548,0.342493
2.2096,-0.0000,17.6977,0.342829
2.3238,-0.0000,17.6485,0.343131
2.4404,-0.0000,17.6007,0.343434
2.5585,-0.0000,17.5524,0.343722
2.6752,-0.0000,17.5029,0.344010
2.7784,-0.0000,17.4585,0.344271
2.8939,-0.0000,17.4105,0.344546
2.9990,-0.0000,17.3670,0.344793
3.1147,-0.0000,17.3194,0.345061
3.2198,-0.0000,17.2763,0.345302
3.3256,-0.0000,17.2328,0.345548
3.4336,-0.0000,17.1874,0.345800
3.5533,-0.0000,17.1338,0.346086
3.6634,-0.0000,17.0810,0.346345
3.7858,-0.0000,17.0182,0.346631
3.8978,-0.0000,16.9568,0.346896
4.0214,-0.0000,16.8843,0.347189
4.1337,-0.0000,16.8139,0.347462
4.2567,-0.0000,16.7312,0.347768
4.3655,-0.0000,16.6527,0.348041
4.4796,-0.0000,16.5640,0.348334
4.5902,-0.0000,16.4715,0.348620
4.6987,-0.0000,16.3775,0.348913
4.8061,-0.0000,16.2842,0.349205
4.9126,-0.0000,16.1930,0.349498
5.0117,-0.0000,16.1097,0.349750
5.1208,-0.0000,16.0155,0.350030
5.2272,-0.0000,15.9186,0.350302
5.3304,-0.0000,15.8184,0.350575
5.4207,-0.0000,15.7238,0.350820
5.5155,-0.0000,15.6156,0.351079
5.6048,-0.0000,15.5028,0.351351
5.6874,-0.0000,15.3864,0.351603
5.7548,-0.0000,15.2812,0.351828
5.8236,-0.0000,15.1636,0.352080
5.8897,-0.0000,15.0456,0.352325
5.9487,-0.0000,14.9390,0.352565
6.0144,-0.0000,14.8178,0.352819
6.0757,-0.0000,14.6958,0.353093
6.1322,-0.0000,14.5729,0.353354
6.1829,-0.0000,14.4486,0.353601
6.2265,-0.0000,14.3229,0.353869
6.2614,-0.0000,14.1992,0.354116
6.2862,-0.0000,14.0872,0.354329
6.3097,-0.0000,13.9640,0.354569
6.3321,-0.0000,13.8421,0.354803
6.3560,-0.0000,13.7116,0.355077
6.3777,-0.0000,13.5951,0.355304
6.3978,-0.0000,13.4922,0.355524
6.4206,-0.0000,13.3817,0.355750
6.4422,-0.0000,13.2834,0.355963
6.4672,-0.0000,13.1772,0.356203
6.4914,-0.0000,13.0826,0.356409
6.5202,-0.0000,12.9799,0.356636
6.5487,-0.0000,12.8854,0.356842
6.5772,-0.0000,12.7910,0.357048
6.6086,-0.0000,12.6872,0.357275
6.6399,-0.0000,12.5835,0.357494
6.6682,-0.0000,12.4892,0.357693
6.6992,-0.0000,12.3856,0.357913
6.7302,-0.0000,12.2821,0.358140
6.7584,-0.0000,12.1882,0.358332
6.7923,-0.0000,12.0755,0.358565
6.8236,-0.0000,11.9711,0.358771
6.8544,-0.0000,11.8638,0.358984
6.8826,-0.0000,11.7546,0.359183
6.9057,-0.0000,11.6534,0.359375
6.9303,-0.0000,11.5281,0.359614
6.9498,-0.0000,11.4095,0.359845
6.9660,-0.0000,11.2886,0.360076
6.9787,-0.0000,11.1707,0.360307
6.9911,-0.0000,11.0417,0.360565
7.0030,-0.0000,10.9245,0.360796
7.0165,-0.0000,10.8090,0.361034
7.0319,-0.0000,10.6954,0.361265
7.0497,-0.0000,10.5834,0.361496
7.0702,-0.0000,10.4698,0.361726
7.0910,-0.0000,10.3541,0.361957
7.1116,-0.0000,10.2253,0.362202
7.1271,-0.0000,10.1059,0.362426
7.1390,-0.0000,9.9853,0.362650
7.1468,-0.0000,9.8637,0.362881
7.1500,-0.0000,9.7414,0.363099
7.1485,-0.0000,9.6298,0.363296
7.1415,-0.0000,9.5070,0.363506
7.1287,-0.0000,9.3846,0.363724
7.1080,-0.0000,9.2525,0.363934
7.0844,-0.0000,9.1384,0.364145
7.0578,-0.0000,9.0267,0.364335
7.0315,-0.0000,8.9165,0.364532
7.0041,-0.0000,8.7983,0.364750
6.9786,-0.0000,8.6829,0.364960
6.9555,-0.0000,8.5699,0.365164
6.9348,-0.0000,8.4590,0.365381
6.9175,-0.0000,8.3554,0.365565
6.8973,-0.0000,8.2418,0.365769
6.8770,-0.0000,8.1331,0.365972
6.8609,-0.0000,8.0346,0.366156
6.8458,-0.0000,7.9261,0.366360
6.8318,-0.0000,7.8164,0.366564
6.8190,-0.0000,7.7157,0.366749
6.8041,-0.0000,7.6030,0.366961
6.7861,-0.0000,7.4888,0.367159
6.7680,-0.0000,7.3934,0.367337
6.7422,-0.0000,7.2790,0.367542
6.7117,-0.0000,7.1650,0.367754
6.6794,-0.0000,7.0612,0.367938
6.6394,-0.0000,6.9500,0.368136
6.5965,-0.0000,6.8445,0.368334
6.5545,-0.0000,6.7475,0.368519
6.5049,-0.0000,6.6413,0.368717
6.4555,-0.0000,6.5465,0.368895
6.3998,-0.0000,6.4498,0.369086
6.3432,-0.0000,6.3587,0.369278
6.2877,-0.0000,6.2689,0.369469
6.2344,-0.0000,6.1803,0.369653
6.1839,-0.0000,6.0932,0.369845
6.1365,-0.0000,6.0073,0.370036
6.0921,-0.0000,5.9223,0.370227
6.0503,-0.0000,5.8379,0.370405
6.0113,-0.0000,5.7537,0.370596
5.9734,-0.0000,5.6665,0.370788
5.9386,-0.0000,5.5861,0.370959
5.8972,-0.0000,5.4911,0.371171
5.8589,-0.0000,5.4035,0.371362
5.8236,-0.0000,5.3227,0.371533
5.7839,-0.0000,5.2327,0.371731
5.7448,-0.0000,5.1472,0.371909
5.6985,-0.0000,5.0530,0.372100
5.6526,-0.0000,4.9666,0.372285
5.6032,-0.0000,4.8808,0.372469
5.5453,-0.0000,4.7888,0.372667
5.4829,-0.0000,4.6992,0.372859
5.4216,-0.0000,4.6197,0.373036
5.3566,-0.0000,4.5433,0.373207
5.2865,-0.0000,4.4680,0.373378
5.2178,-0.0000,4.3946,0.373562
5.1518,-0.0000,4.3215,0.373740
5.0940,-0.0000,4.2553,0.373903
5.0342,-0.0000,4.1836,0.374081
4.9794,-0.0000,4.1151,0.374244
4.9170,-0.0000,4.0401,0.374415
4.8566,-0.0000,3.9712,0.374599
4.8031,-0.0000,3.9080,0.374770
4.7474,-0.0000,3.8386,0.374947
4.6989,-0.0000,3.7746,0.375118
4.6507,-0.0000,3.7074,0.375281
4.5968,-0.0000,3.6323,0.375466
4.5442,-0.0000,3.5621,0.375629
4.4828,-0.0000,3.4857,0.375820
4.4221,-0.0000,3.4152,0.375998
4.3511,-0.0000,3.3379,0.376189
4.2817,-0.0000,3.2674,0.376366
4.2090,-0.0000,3.1981,0.376550
4.1264,-0.0000,3.1257,0.376748
4.0476,-0.0000,3.0630,0.376933
3.9680,-0.0000,3.0065,0.377103
3.8894,-0.0000,2.9556,0.377274
3.8121,-0.0000,2.9049,0.377437
3.7300,-0.0000,2.8490,0.377628
3.6568,-0.0000,2.7976,0.377799
3.5808,-0.0000,2.7436,0.377970
3.5038,-0.0000,2.6918,0.378140
3.4254,-0.0000,2.6429,0.378304
3.3450,-0.0000,2.5980,0.378461
3.2599,-0.0000,2.5569,0.378631
3.1822,-0.0000,2.5216,0.378788
3.1129,-0.0000,2.4881,0.378925
3.0317,-0.0000,2.4471,0.379095
2.9597,-0.0000,2.4088,0.379252
2.8898,-0.0000,2.3693,0.379416
2.8216,-0.0000,2.3288,0.379580
2.7530,-0.0000,2.2863,0.379737
2.6796,-0.0000,2.2413,0.379900
2.6033,-0.0000,2.1983,0.380078
2.5242,-0.0000,2.1578,0.380228
2.4355,-0.0000,2.1171,0.380412
2.3513,-0.0000,2.0820,0.380576
2.2764,-0.0000,2.0494,0.380740
2.2041,-0.0000,2.0157,0.380897
2.1279,-0.0000,1.9777,0.381067
2.0604,-0.0000,1.9415,0.381231
1.9852,-0.0000,1.8988,0.381408
1.9121,-0.0000,1.8588,0.381572
1.8364,-0.0000,1.8209,0.381736
1.7580,-0.0000,1.7853,0.381899
1.6771,-0.0000,1.7520,0.382063
1.5864,-0.0000,1.7187,0.382254
1.5015,-0.0000,1.6912,0.382411
1.4169,-0.0000,1.6673,0.382575
1.3371,-0.0000,1.6475,0.382732
1.2521,-0.0000,1.6254,0.382895
1.1763,-0.0000,1.6039,0.383059
1.0962,-0.0000,1.5793,0.383230
1.0249,-0.0000,1.5554,0.383394
0.9492,-0.0000,1.5278,0.383578
0.8703,-0.0000,1.4972,0.383755
0.7875,-0.0000,1.4675,0.383933
0.7025,-0.0000,1.4409,0.384110
0.6159,-0.0000,1.4177,0.384287
0.5354,-0.0000,1.3998,0.384444
0.4467,-0.0000,1.3840,0.384608
0.3648,-0.0000,1.3732,0.384765
0.2743,-0.0000,1.3652,0.384942
0.2004,-0.0000,1.3581,0.385085
0.1210,-0.0000,1.3481,0.385242
0.0426,-0.0000,1.3364,0.385413
-0.0287,-0.0000,1.3238,0.385577
-0.1061,-0.0000,1.3083,0.385754
-0.1824,-0.0000,1.2913,0.385931
-0.2582,-0.0000,1.2723,0.386116
-0.3360,-0.0000,1.2516,0.386293
-0.4150,-0.0000,1.2309,0.386484
-0.4978,-0.0000,1.2105,0.386661
-0.5825,-0.0000,1.1928,0.386852
-0.6684,-0.0000,1.1780,0.387030
-0.7553,-0.0000,1.1663,0.387207
-0.8328,-0.0000,1.1586,0.387357
-0.9188,-0.0000,1.1509,0.387528
-1.0035,-0.0000,1.1403,0.387699
-1.0822,-0.0000,1.1282,0.387857
-1.1690,-0.0000,1.1122,0.388041
-1.2615,-0.0000,1.0928,0.388247
-1.3574,-0.0000,1.0728,0.388452
-1.4544,-0.0000,1.0528,0.388671
-1.5443,-0.0000,1.0345,0.388876
-1.6443,-0.0000,1.0145,0.389109
-1.7475,-0.0000,0.9969,0.389334
-1.8444,-0.0000,0.9841,0.389546
-1.9507,-0.0000,0.9740,0.389786
-2.0495,-0.0000,0.9685,0.390005
-2.1485,-0.0000,0.9667,0.390217
-2.2468,-0.0000,0.9689,0.390443
-2.3334,-0.0000,0.9737,0.390648
-2.4294,-0.0000,0.9787,0.390887
-2.5266,-0.0000,0.9819,0.391133
-2.6247,-0.0000,0.9829,0.391393
-2.7156,-0.0000,0.9818,0.391653
-2.8144,-0.0000,0.9783,0.391948
-2.9130,-0.0000,0.9723,0.392255
-3.0055,-0.0000,0.9653,0.392543
-3.1064,-0.0000,0.9578,0.392864
-3.2076,-0.0000,0.9503,0.393199
-3.3087,-0.0000,0.9430,0.393541
-3.4097,-0.0000,0.9357,0.393904
-3.5106,-0.0000,0.9284,0.394267
-3.6115,-0.0000,0.9210,0.394554
-3.7146,-0.0000,0.9138,0.394807
-3.8202,-0.0000,0.9087,0.395067
-3.9269,-0.0000,0.9072,0.395333
-4.0255,-0.0000,0.9093,0.395580
-4.1335,-0.0000,0.9159,0.395853
-4.2416,-0.0000,0.9272,0.396134
-4.3362,-0.0000,0.9408,0.396387
-4.4190,-0.0000,0.9535,0.396626
-4.5089,-0.0000,0.9655,0.396899
-4.5972,-0.0000,0.9755,0.397173
-4.6839,-0.0000,0.9833,0.397467
-4.7694,-0.0000,0.9888,0.397775
-4.8468,-0.0000,0.9920,0.398055
-4.9341,-0.0000,0.9942,0.398383
-5.0216,-0.0000,0.9967,0.398732
-5.1091,-0.0000,0.9994,0.399081
-5.1887,-0.0000,1.0019,0.399416
-5.2861,-0.0000,1.0051,0.399854
-5.3778,-0.0000,1.0100,0.400264
-5.4785,-0.0000,1.0185,0.400756
-5.5796,-0.0000,1.0306,0.401276
-5.6690,-0.0000,1.0446,0.401575
-5.7619,-0.0000,1.0599,0.401860
-5.8534,-0.0000,1.0725,0.402152
-5.9434,-0.0000,1.0824,0.402464
-6.0341,-0.0000,1.0894,0.402796
-6.1266,-0.0000,1.0956,0.403136
-6.2192,-0.0000,1.1023,0.403502
-6.3117,-0.0000,1.1092,0.403889
-6.4042,-0.0000,1.1162,0.404309
-6.4993,-0.0000,1.1238,0.404845
-6.5963,-0.0000,1.1339,0.405232
-6.6939,-0.0000,1.1474,0.405768
-6.7916,-0.0000,1.1646,0.406371
-6.8891,-0.0000,1.1858,0.407084
-6.9859,-0.0000,1.2112,0.407972
-7.0815,-0.0000,1.2409,0.408623
-7.1732,-0.0000,1.2742,0.409057
-7.2585,-0.0000,1.3080,0.409485
-7.3358,-0.0000,1.3370,0.409898
-7.4188,-0.0000,1.3663,0.410346
-7.4934,-0.0000,1.3908,0.410773
-7.5737,-0.0000,1.4148,0.411255
-7.6529,-0.0000,1.4364,0.411743
-7.7314,-0.0000,1.4557,0.412258
-7.8057,-0.0000,1.4720,0.412733
-7.8875,-0.0000,1.4900,0.413283
-7.9695,-0.0000,1.5081,0.413845
-8.0515,-0.0000,1.5264,0.414429
-8.1333,-0.0000,1.5447,0.415019
-8.2151,-0.0000,1.5629,0.415522
-8.2967,-0.0000,1.5812,0.415932
-8.3782,-0.0000,1.5993,0.416341
-8.4507,-0.0000,1.6153,0.416724
-8.5338,-0.0000,1.6315,0.417195
-8.6094,-0.0000,1.6434,0.417638
-8.6839,-0.0000,1.6521,0.418089
-8.7510,-0.0000,1.6572,0.418519
-8.8226,-0.0000,1.6596,0.418997
-8.8921,-0.0000,1.6585,0.419495
-8.9537,-0.0000,1.6545,0.419952
-9.0180,-0.0000,1.6467,0.420485
-9.0792,-0.0000,1.6353,0.421017
-9.1459,-0.0000,1.6166,0.421570
-9.2078,-0.0000,1.5991,0.422095
-9.2767,-0.0000,1.5832,0.422547
-9.3463,-0.0000,1.5694,0.422930
-9.4163,-0.0000,1.5579,0.423313
-9.4874,-0.0000,1.5489,0.423689
-9.5590,-0.0000,1.5418,0.424052
-9.6312,-0.0000,1.5365,0.424408
-9.7102,-0.0000,1.5332,0.424784
-9.7746,-0.0000,1.5326,0.425092
-9.8448,-0.0000,1.5310,0.425448
-9.9074,-0.0000,1.5267,0.425790
-9.9682,-0.0000,1.5199,0.426125
-10.0322,-0.0000,1.5099,0.426501
-10.0890,-0.0000,1.4982,0.426843
-10.1432,-0.0000,1.4842,0.427185
-10.1985,-0.0000,1.4663,0.427569
-10.2458,-0.0000,1.4474,0.427911
-10.2894,-0.0000,1.4266,0.428260
-10.3356,-0.0000,1.3994,0.428629
-10.3775,-0.0000,1.3715,0.428971
-10.4181,-0.0000,1.3438,0.429300
-10.4578,-0.0000,1.3163,0.429580
-10.4959,-0.0000,1.2890,0.429847
-10.5352,-0.0000,1.2598,0.430128
-10.5694,-0.0000,1.2329,0.430367
-10.6043,-0.0000,1.2035,0.430620
-10.6376,-0.0000,1.1745,0.430867
-10.6669,-0.0000,1.1483,0.431086
-10.6960,-0.0000,1.1215,0.431298
-10.7222,-0.0000,1.0940,0.431510
-10.7454,-0.0000,1.0698,0.431702
-10.7688,-0.0000,1.0435,0.431893
-10.7911,-0.0000,1.0181,0.432078
-10.8101,-0.0000,0.9951,0.432249
-10.8283,-0.0000,0.9730,0.432407
-10.8466,-0.0000,0.9495,0.432578
-10.8640,-0.0000,0.9273,0.432728
-10.8831,-0.0000,0.9017,0.432906
-10.9014,-0.0000,0.8769,0.433084
-10.9201,-0.0000,0.8508,0.433262
-10.9390,-0.0000,0.8234,0.433447
-10.9589,-0.0000,0.7927,0.433652
-10.9762,-0.0000,0.7639,0.433844
-10.9930,-0.0000,0.7352,0.434036
-11.0102,-0.0000,0.7046,0.434234
-11.0249,-0.0000,0.6772,0.434412
-11.0387,-0.0000,0.6504,0.434583
-11.0517,-0.0000,0.6246,0.434754
-11.0637,-0.0000,0.5997,0.434912
-11.0749,-0.0000,0.5759,0.435062
-11.0859,-0.0000,0.5510,0.435226
-11.0949,-0.0000,0.5293,0.435363
-11.1033,-0.0000,0.5085,0.435493
-11.1110,-0.0000,0.4887,0.435623
-11.1187,-0.0000,0.4683,0.435747
-11.1257,-0.0000,0.4496,0.435870
-11.1320,-0.0000,0.4319,0.435979
-11.1398,-0.0000,0.4095,0.436116
-11.1471,-0.0000,0.3877,0.436253
-11.1544,-0.0000,0.3647,0.436397
-11.1617,-0.0000,0.3406,0.436540
-11.1699,-0.0000,0.3131,0.436705
-11.1767,-0.0000,0.2886,0.436848
-11.1846,-0.0000,0.2582,0.437020
-11.1924,0.0000,0.2262,0.437204
-11.1989,0.0000,0.1978,0.437362
-11.2057,-0.0000,0.1659,0.437540
-11.2124,-0.0000,0.1311,0.437731
-11.2177,0.0000,0.0992,0.437903
-11.2224,-0.0000,0.0676,0.438074
-11.2261,-0.0000,0.0394,0.438224
-11.2298,-0.0000,0.0070,0.438402
-11.2327,0.0000,-0.0218,0.438553
-11.2350,-0.0000,-0.0494,0.438697
-11.2369,-0.0000,-0.0759,0.438833
-11.2385,-0.0000,-0.1033,0.438977
-11.2392,-0.0000,-0.1271,0.439100
-11.2397,0.0000,-0.1496,0.439217
-11.2399,0.0000,-0.1727,0.439340
-11.2398,0.0000,-0.1931,0.439449
-11.2396,0.0000,-0.2137,0.439552
-11.2391,0.0000,-0.2365,0.439669
-11.2383,0.0000,-0.2608,0.439792
-11.2372,0.0000,-0.2864,0.439929
-11.2355,0.0000,-0.3133,0.440066
-11.2336,0.0000,-0.3415,0.440209
-11.2313,0.0000,-0.3687,0.440353
-11.2282,-0.0000,-0.3996,0.440510
-11.2243,-0.0000,-0.4319,0.440682
-11.2198,-0.0000,-0.4657,0.440853
-11.2144,-0.0000,-0.5009,0.441037
-11.2082,-0.0000,-0.5375,0.441229
-11.2010,-0.0000,-0.5753,0.441428
-11.1929,-0.0000,-0.6145,0.441633
-11.1842,-0.0000,-0.6553,0.441852
-11.1744,0.0000,-0.6977,0.442071
-11.1631,0.0000,-0.7417,0.442311
-11.1509,0.0000,-0.7874,0.442550
-11.1374,-0.0000,-0.8343,0.442803
-11.1224,0.0000,-0.8823,0.443063
-11.1059,0.0000,-0.9314,0.443331
-11.0878,-0.0000,-0.9813,0.443605
